登岘山观李左相石尊联句
唐代
颜真卿
李公登饮处，因石为洼尊。 ——颜真卿
人事岁年改，岘山今古存。 ——刘全白
榛芜掩前迹，苔藓馀旧痕。 ——裴循
叔子尚遗德，山公此回轩。 ——张荐
维舟陪高兴，感昔情弥敦。 ——吴筠
蔼蔼贤哲事，依依离别言。 ——强蒙
岖嶔横道周，迢递连山根。 ——范缙
馀烈暧林野，众芳揖兰荪。 ——王纯
德晖映岩足，胜赏延高原。 ——魏理
远水明匹练，因晴见吴门。 ——王修甫
陪游追盛美，揆德欣讨论。 ——颜岘
器有成形用，功资造化元。 ——左辅元
流霞方泔淡，别鹤遽翩翻。 ——刘茂
旧规倾逸赏，新兴丽初暾。 ——颜浑
醉后接z5倒，归时驺骑喧。 ——杨德元
迟回向遗迹，离别益伤魂。 ——韦介
览事古兴属，送人归思繁。 ——皎然
怀贤久徂谢，赠远空攀援。 ——崔弘
八座钦懿躅，高名播乾抻。 ——史仲宣
松深引闲步，葛弱供险扪。 ——陆羽
花气酒中馥，云华衣上屯。 ——权器
森沈列湖树，牢落望效园。 ——陆士修
白日半岩岫，清风满丘樊。 ——裴幼清
旌麾间翠幄，箫鼓来朱轓. ——柳淡
闲路蹑云影，清心澄水源。 ——释尘外
萍连浦中屿，竹绕山下村。 ——颜颛
景落全溪暗，烟凝半岭昏。 ——颜须
去日往如复，换年凉代温。 ——颜顼
登临继风骚，义激旧府恩。 ——李崿
